1;Frontend;Создание кода и разметки, ответственных за визуальный дизайн веб-сайта.;;False
2;Backend;Программная часть приложения, которая отвечает за обработку и сохранение информации, переданной через интерфейс.;;False
3;Кроссбраузерность;Свойство сайта, с помощью которого страницы сайта одинаково отображаются в различных браузерах.;;False
4;Вёрстка веб-страниц;Создание структуры гипертекстового документа на основе HTML-разметки, как правило, при использовании таблиц стилей и клиентских сценариев, таким образом, чтобы элементы дизайна выглядели аналогично макету.;"""Тим Бернерс-Ли, работая в Европейском институте физики частиц придумал язык, который концентрировался не на средствах оформления, а на логике разметки текста.";False
5;Header (шапка);Блок в верхней части страницы сайта, который виден на всех страницах сайта.;;False
6;Footer (подвал);Блок в нижней части страницы, противоположен хедеру.;;False
7;Bootstrap;Свободный набор инструментов для создания сайтов и веб-приложений.;"""Эта библиотека начала разрабатываться как внутренняя библиотека компании Twitter под названием Twitter Blueprint. После нескольких месяцев разработки он был открыт под названием Bootstrap 19 августа 2011 года.";False
8;Ajax;Подход к построению интерактивных пользовательских интерфейсов веб-приложений, заключающийся в «фоновом» обмене данными браузера с веб-сервером. В результате при обновлении данных веб-страница не перезагружается полностью, и веб-приложения становятся быстрее и удобнее. По-русски иногда произносится транслитом как «аякс».;"""Впервые термин AJAX был публично использован 18 февраля 2005 года Джесси Джеймсом Гарреттом в своей статье «Новый подход к веб-приложениям» — так он назвал новый набор технологий, предлагавшийся им клиенту.";False
9;Backup;Процесс создания копии данных на носителе (жёстком диске и т.д.), предназначенном для восстановления данных в оригинальном или новом месте их расположения в случае их повреждения или разрушения.;;False
10;CMS;Информационная система или компьютерная программа, используемая для обеспечения и организации совместного процесса создания, редактирования и управления содержимым, иначе — контентом (от англ. content).;;False
11;Bitrix;Система управления контентом веб-проекта (CMS) от российской компании «Битрикс».;"""«1С-Битрикс: Управление сайтом» позволяет создавать:";False
12;WordPress;"Свободно распространяемая система управления содержимым сайта с открытым исходным кодом; написана на PHP; сервер базы данных — MySQL; выпущена под лицензией GNU GPL версии 2.";"""12 июня 2001 года Мишель Вальдриги начал разработку движка b2, впоследствии к проекту присоединились Мэтт Мюлленвег и Майк Литтл. В январе 2003 года Вальдриги прекратил разработку, поэтому автором WordPress считается Мэтт Мюлленвег. Права на товарную марку «WordPress» принадлежат некоммерческому фонду WordPress Foundation.";False
13;MODX;Система управления содержимым с открытым исходным кодом и открытой лицензией. Написана на языке программирования PHP, использует для хранения данных СУБД MySQL или MS SQL.;"""Разработчики Рэймонд Ирвинг (англ. Raymond Irving) и Райан Траш (англ. Ryan Thrash) начали работу над проектом MODX CMS в 2004 году.";False
14;Cookie;Текстовый файл с данными (информация о логине и пароле, статистика посещений и т.д), который записывается в браузер сервером посещаемого вами сайта. ;;False
15;DNS;Сетевой сервис, позволяющий преобразовывать буквенное название домена в IP-адрес и наоборот.;;False
16;Favicon;Небольшая иконка сайта, отображаемая перед названием страницы во вкладке браузера, закладках, в сниппетах результатов органической выдачи.;;False
17;FTP;Сервер, работающий по File Transfer Protocol (протоколу передачи файлов).;;False
18;HTML;Стандартизированный язык гипертекстовой разметки документов для просмотра веб-страниц в браузере.;Язык гипертекстовой разметки HTML был разработан британским учёным Тимом Бернерсом-Ли приблизительно в 1986—1991 годах в стенах ЦЕРНа в Женеве в Швейцарии. HTML создавался как язык для обмена научной и технической документацией, пригодный для использования людьми, не являющимися специалистами в области вёрстки. HTML успешно справлялся с проблемой сложности SGML путём определения небольшого набора структурных и семантических элементов — дескрипторов. Дескрипторы также часто называют «тегами». С помощью HTML можно легко создать относительно простой, но красиво оформленный документ. Помимо упрощения структуры документа, в HTML внесена поддержка гипертекста. Мультимедийные возможности были добавлены позже.;False
19;CSS;Формальный язык описания внешнего вида документа (веб-страницы), написанного с использованием языка разметки (чаще всего HTML или XHTML). Также может применяться к любым XML-документам, например, к SVG или XUL.;"""CSS — одна из широкого спектра технологий, одобренных консорциумом W3C и получивших общее название «стандарты Web». В 1990-х годах стала ясна необходимость стандартизировать Web, создать какие-то единые правила, по которым программисты и веб-дизайнеры проектировали бы сайты. Так появились языки HTML 4.01 и XHTML, и стандарт CSS.";False
20;Framework;"Программная платформа, определяющая структуру программной системы; программное обеспечение, облегчающее разработку и объединение разных компонентов большого программного проекта.";Программисты могут выборочно изменять поведение такого кода и добавлять свой в зависимости от бизнес-логики конечного приложения. Программный фреймворк представляет стандартный путь сборки и разворачивания прложений. В нем уже решены вопросы построения и сборки приложений и продуктов. При использовании фреймворков программисты не пишут абсолютно весь код самостоятельно. Вместо этого они используют уже готовые решения, которые предлагает фреймворк. Основные проблемы, которые решают фреймворки это увеличение продуктивности разработчиков, качества кода, читаемости и единообразия кодовой базы. К тому же, знание фреймворков для некоторых вакансий является важнейшим требованием.;False
21;Алгоритм;Набор инструкций или правил, предназначенных для решения определенной проблемы. Проблема может быть простой, как добавление двух чисел или сложное, например, преобразование видеофайла из одного формата в другой.;;False
22;Программа;Организованный набор инструкций, который выполняет определенную задачу или функцию. Программа обрабатывается центральным процессором (ЦП) компьютера перед ее выполнением.;;False
23;Аргумент;Значение, которое передается в команду или функцию.;;False
24;IP-адрес;Уникальный адрес в сети, необходимый для нахождения, передачи и получения информации от одного компьютера (узла) к другому.;;False
25;XML;Язык разметки, который напоминает HTML и предназначен для передачи данных.;XML рекомендован Консорциумом Всемирной паутины (W3C) и разработан ими. Спецификация XML описывает XML-документы и частично описывает поведение XML-процессоров (программ, читающих XML-документы и обеспечивающих доступ к их содержимому). XML разрабатывался как язык с простым формальным синтаксисом, удобный для создания и обработки документов как программами, так и человеком, с акцентом на использование в Интернете.;False
26;Блог;Веб-сайт, основное содержимое которого — регулярно добавляемые пользователем записи, содержащие текст, изображения или мультимедиа.;Термин «блог» был придуман Йорном Баргером 17 декабря 1997 года. Короткую форму слова «блог» придумал Питер Мерхольц, который в шуточной форме использовал в своём блоге Peterme.com в апреле или мае 1999 года. Эван Уильямс из Pyra Labs использовал «блог» как существительное и глагол (англ. «to blog», что означает «изменить свой блог или отправить на свой блог»), что привело к созданию термина «блогер». В Pyra Labs был создан Blogger.com, что привело к популяризации блогерства.;False
27;Сайт-визитка;Виртуальная визитная карточка - небольшой сайт с информацией, который позволяет получить представление о деятельности компании.;;False
28;Интернет-магазин;Сайт, торгующий товарами посредством сети Интернет. Позволяет пользователям онлайн, в своём браузере или через мобильное приложение, сформировать заказ на покупку, выбрать способ оплаты и доставки заказа, оплатить заказ.;В 1992 году Чарльз Стэк основал первый интернет-магазин books.comruen по продаже книг. В 1994 году появился интернет-магазин Amazon. В XXI веке интернет-торговля бурно развивается. Большую роль в этом сыграла пандемия COVID-19.;False
29;Целевая страница;Веб-страница, основной задачей которой является сбор контактных данных целевой аудитории.;Целевая страница используется для усиления эффективности рекламы, увеличения аудитории. Целевая страница обычно содержит информацию о товаре или услуге. Переход на целевые страницы часто осуществляется из социальных медиа, email-рассылок и рекламных кампаний в поисковых системах. Главной задачей таких страниц является конвертация посетителя в покупателя или клиента компании, побуждение к целевому действию. Анализ действий пользователей на целевой странице позволяет маркетологам определить успешность рекламы.;False
30;Гиперссылка;Элемент веб-страницы, при нажатии на который происходит переход на другой адрес, который может располагаться как на том же самом сайте, так и на другом.;;False
31;Динамическая веб-страница;Веб-страница, генерируемая или видоизменяемая в процессе исполнения запроса пользователя.;;False
32;Интерфейс;Набор инструментов для взаимодействия человека и компьютерной системы.;;False
33;Кэш;Хранилище быстрого доступа в памяти компьютера, которое создаётся и используется программой с целью ускорить свою работу.;;False
34;Веб-сервер;Компьютер, который хранит файлы сайта (HTML-документы, CSS-стили, JavaScript-файлы, картинки и др.) и доставляет их на устройство конечного пользователя (веб-браузер и т.д.).;;False
35;Базы данных;Организованная структура, предназначенная для хранения, изменения и обработки взаимосвязанной информации, преимущественно больших объемов.;;False
36;MySQL;Свободная реляционная система управления базами данных.;MySQL возникла как попытка применить mSQL к собственным разработкам компании: таблицам, для которых использовались ISAM — подпрограммы низкого уровня. В результате был выработан новый SQL-интерфейс, но API-интерфейс остался в наследство от mSQL. Откуда происходит название «MySQL» — доподлинно неизвестно. Разработчики дают два варианта: либо потому, что практически все наработки компании начинались с префикса «My…» (с англ.?—?«моё…»), либо в честь дочери Мю (фин. My) одного из разработчиков системы Микаэля Видениуса.;False
37;Скрипт;Небольшая программа, исполняющаяся на стороне сервера и написанная на специальном языке сценариев или в браузере пользователя.;;False
38;Хостинг;Услуга по предоставлению ресурсов для размещения информации на сервере, постоянно имеющем доступ к сети (обычно Интернет).;;False
39;Редизайн;Совершенствование внешнего вида (оформления) сайта.;;False
40;Дэдлайн;Самый крайний срок (обычно дата) выполнения какой-либо одной задачи или целого проекта.;;False
41;URL;Адрес страницы в интернете, состоящий из доменного имени, пути к странице на сайте и имени файла страницы.;;False
42;С;Компилируемый статически типизированный язык программирования общего назначения.;Язык программирования Си разрабатывался в период с 1969 по 1973 годы в лабораториях Bell Labs, и к 1973 году на этот язык была переписана большая часть ядра UNIX, первоначально написанного на ассемблере PDP-11/20. Название языка стало логическим продолжением старого языка «Би», многие особенности которого были положены в основу.;False
43;Java;Строго типизированный объектно-ориентированный язык программирования общего назначения, разработанный компанией Sun Microsystems (в последующем приобретённой компанией Oracle).;"Разработка Java началась в 1990 году, первая официальная версия — Java 1.0, — была выпущена только 21 января 1996 года. С середины 1990-х годов язык стал широко использоваться для написания клиентских приложений и серверного программного обеспечения. Тогда же определённое распространение получила технология Java-апплетов — графических Java-приложений, встраиваемых в веб-страницы; с развитием возможностей динамических веб-страниц в 2000-е годы технология стала применяться редко.";False
44;C++;Компилируемый, статически типизированный язык программирования общего назначения.;Язык возник в начале 1980-х годов, когда сотрудник фирмы Bell Labs Бьёрн Страуструп придумал ряд усовершенствований к языку C под собственные нужды. Когда в конце 1970-х годов Страуструп начал работать в Bell Labs над задачами теории очередей (в приложении к моделированию телефонных вызовов), он обнаружил, что попытки применения существующих в то время языков моделирования оказываются неэффективными, а применение высокоэффективных машинных языков слишком сложно из-за их ограниченной выразительности. Вспомнив опыт своей диссертации, Страуструп решил дополнить язык C (преемник BCPL) возможностями, имеющимися в языке Симула.;False
45;C#;Объектно-ориентированный язык программирования общего назначения.;"""Разработан в 1998—2001 годах группой инженеров компании Microsoft под руководством Андерса Хейлсберга и Скотта Вильтаумота[6] как язык разработки приложений для платформы Microsoft .NET Framework и .NET Core. Впоследствии был стандартизирован как ECMA-334 и ISO/IEC 23270.";False
46;Python;Высокоуровневый язык программирования общего назначения с динамической строгой типизацией и автоматическим управлением памятью, ориентированный на повышение производительности разработчика, читаемости кода и его качества, а также на обеспечение переносимости написанных на нём программ.;Задумка по реализации языка появилась в конце 1980-х годов, а разработка его реализации началась в 1989 году сотрудником голландского института CWI Гвидо ван Россумом. Для распределённой операционной системы Amoeba требовался расширяемый скриптовый язык, и Гвидо начал разрабатывать Python на досуге, позаимствовав некоторые наработки для языка ABC (Гвидо участвовал в разработке этого языка, ориентированного на обучение программированию). В феврале 1991 года Гвидо опубликовал исходный текст в группе новостей alt.sources. С самого начала Python проектировался как объектно-ориентированный язык.;False
47;PHP;C-подобный скриптовый язык общего назначения, интенсивно применяемый для разработки веб-приложений.;"""В 1994 году датский программист Расмус Лердорф создал набор скриптов на Perl/CGI для вывода и учёта посетителей его онлайн-резюме, обрабатывающий шаблоны HTML-документов. Лердорф назвал набор Personal Home Page (Личная Домашняя Страница).";False
48;JavaScript;Мультипарадигменный язык программирования. Поддерживает объектно-ориентированный, императивный и функциональный стили. Является реализацией спецификации ECMAScript (стандарт ECMA-262).;"""Самая первая реализация JavaScript была создана Бренданом Эйхом (англ. Brendan Eich) в компании Netscape, и с тех пор обновляется, чтобы соответствовать ECMA-262 Edition 5 и более поздним версиям. Этот движок называется SpiderMonkey и реализован на языке C/C++. Движок Rhino создан Норрисом Бойдом (англ. Norris Boyd) и реализован на языке Java. Как и SpiderMonkey, Rhino соответствует ECMA-262 Edition 5.";False
49;Perl;Высокоуровневый интерпретируемый динамический язык программирования общего назначения, созданный Ларри Уоллом, лингвистом по образованию.;"""Ларри Уолл начал разработку Perl в 1987 году, когда работал программистом в Unisys. Версия 1.0 была выпущена и анонсирована в новостной группе comp.sources.misc 18 декабря 1987 года как «„замена“ для awk и sed».";False
50;Ruby;Динамический, рефлективный, интерпретируемый высокоуровневый язык программирования.;"""Создатель Ruby — Юкихиро Мацумото (Matz) — интересовался языками программирования, ещё будучи студентом, но идея о разработке нового языка появилась позже. Ruby начал разрабатываться 23 февраля 1993 года и вышел в свет в 1995 году.";False
51;Swift;Открытый мультипарадигмальный компилируемый язык программирования общего назначения, разработанный и поддерживаемый компанией Apple.;"""Разработка текущего варианта языка Swift была начата в 2010 году Крисом Латтнером, руководителем отдела разработки инструментов для создания программного обеспечения Apple и одним из основных разработчиков LLVM. Swift заимствовал идеи из «Objective-C, Rust, Haskell, Ruby, Python, C#, CLU, и ещё из стольких многих языков, что сложно перечислить». Первоначально для нового языка использовали название Shin.";False
52;Go;Компилируемый многопоточный язык программирования, разработанный внутри компании Google.;Разработка Go началась в сентябре 2007 года, его непосредственным проектированием занимались Роберт Гризмер, Роб Пайк и Кен Томпсон, занимавшиеся до этого проектом разработки операционной системы Inferno. Официально язык был представлен в ноябре 2009 года.;False
53;SQL;Декларативный язык программирования, применяемый для создания, модификации и управления данными в реляционной базе данных, управляемой соответствующей системой управления базами данных.;"""В начале 1970-х годов в одной из исследовательских лабораторий компании IBM была разработана экспериментальная реляционная СУБД IBM System R, для которой затем был создан специальный язык SEQUEL, позволявший относительно просто управлять данными в этой СУБД.";False
54;Язык программирования;Формальный язык, предназначенный для записи компьютерных программ. Язык программирования определяет набор лексических, синтаксических и семантических правил, определяющих внешний вид программы и действия, которые выполнит исполнитель (обычно — ЭВМ) под её управлением.;Со времени создания первых программируемых машин человечество придумало более восьми тысяч языков программирования (включая эзотерические, визуальные и игрушечные). Каждый год их число увеличивается. Некоторыми языками умеет пользоваться только небольшое число их собственных разработчиков, другие становятся известны миллионам людей. Профессиональные программисты могут владеть несколькими языками программирования.;False
55;Исходный код;Набор инструкций, написанных программистом на языке программирования. После написания кода транслируется в машинный код (двоичный) при помощи компилятора. Исходный код это всего лишь состояние программы, чтобы программист мог читать и изменять поведение программы.;;False
56;Библиотека;Коллекция предопределенных функций или шаблонов, которые программа может использовать. Библиотеки полезны для применения каких-то общих функций для разных программ, потому что одну библиотеку может использовать сразу множество различных приложений.;;False
57;Ошибка (Bug);Общий термин, используемый для обозначения непредвиденной ошибки или дефекта в аппаратном или программном обеспечении, что приводит к его неисправности.;;False
58;Символ (Char);Единица отображения информации, равная одной букве или символу.;Значением переменной char может быть любое однозначное значение, например «a», «1», «$» и «X». Это определение характера опирается на общее определение символа как единой единицы письменного языка. Однако char как аббревиатура является зарезервированным ключевым словом в таких языках, как C, C ++, C # и Java.;False
59;ООП;Объектно-ориентированное программирование - модель, определяемая программистами, которые вращаются вокруг объектов и данных, а не «действий» и «логики».;ООП определяется не только тип данных структуры данных, но и типы функций, которые могут быть применены к ней. Благодаря этому структура данных становится объектом, состоящим из данных и функций. К языкам, использующим концепции ООП, относятся Java, Python, C++, C#, Ruby и т. д.;False
60;Класс (Class);В объектно-ориентированном программировании, представляет собой шаблон для создания объектов, обеспечивающий начальные значения состояний: инициализация полей-переменных и реализация поведения функций или методов.;Классы и возможность создавать новые классы делают ООП мощной и гибкой моделью программирования. Например, может существовать класс с именем shape, который содержит объекты, представляющие собой треугольники, пятиугольники, квадрат и круг.;False
61;Объект;Комбинация связанных переменных, констант и других структур данных, которые могут выбираться и обрабатываться вместе. Объект может включать в себя фигуры, которые появляются на экране, или возраст учеников в школе.;;False
62;Интерфейс командной строки;Пользовательский интерфейс на основе текста.;Пользовательский интерфейс используется для просмотра и управления компьютерными файлами. Интерфейсы командной строки также называются пользовательскими интерфейсами командной строки, консольными пользовательскими интерфейсами и символьными пользовательскими интерфейсами. В начале 1960-х и в течение 1970-х и 1980-х интерфейс командной строки был основным средством взаимодействия с большинством компьютеров на терминалах.;False
63;Компиляция;Процесс создания исполняемой программы с помощью кода, написанного на скомпилированном языке программирования, называется компиляцией.;Благодаря компиляции компьютер может понимать и запускать программу без использования программного обеспечения для ее создания. Компилятор — это программа, которая переводит компьютерные программы, написанные с использованием букв, цифр и символов, в программу на машинном языке. Пример компилятора на C++.;False
64;Условные выражения;Функции языка программирования, которые помогают коду сделать выбор и привести к ИСТИНЕ или ЛЖИ.;Они выполняют различные действия в зависимости от потребностей программиста, и несколько условий могут быть объединены в одно условие, если конечное значение условия равно TRUE или FALSE. Примерами условных выражений являются «IF», ??«IF-Else», «While» и «Else-If».;False
65;Константы;Термин, используемый для описания значения, которое не изменяется во время выполнения программы, в отличие от переменной.;Константа не может быть изменена и останется фиксированной, а переменная может быть числом, символом и строкой, изменяя своё значение.;False
66;Типы данных;Классификация данных определенного типа.;Компьютер использует специальные внутренние коды для различения различных типов данных, которые он получает и обрабатывает. Наиболее распространенные типы данных включают в себя целочисленный тип, который представляет собой числа, тип данных с плавающей запятой, который представляет собой десятичное число, логические значения, которые имеют значение ИСТИНА или ЛОЖЬ, и символьный тип данных, который является алфавитом.;False
67;Массив (Array);Списки или группы схожих типов значений данных, которые группируются.;Все значения в массиве имеют один и тот же тип данных и различаются только по их положению в массиве. Например, возраст всех учеников в классе может быть массивом, поскольку все они будут числами. Точно так же, имя каждого ученика в классе будет массивом, поскольку все они будут иметь тип данных символа.;False
68;Объявление;Включает в себя указание идентификатора, типа, а также других аспектов элементов языка, например, переменных и функций.;"Объявление используется, чтобы уведомить компилятор о существовании элемента; это весьма важно для многих языков (например, таких как Си), требующих объявления переменных перед их использованием.";False
69;Исключение (Exception);Особое, неожиданное и аномальное состояние, возникающее во время выполнения программы, называется исключением.;Это также можно назвать ошибкой или условием, которое изменяет путь программы или микропроцессора на другой путь. Примером исключения может быть случай, когда программа пытается загрузить файл с диска, но файл не существует. Исключения должны быть обработаны и устранены в программном коде, чтобы избежать любой фатальной ошибки.;False
70;Выражение;Выражение является допустимой группой букв, символов и цифр, используемых для представления значения одной или нескольких переменных.;Выражения широко используются в ряде языков программирования и во многих других программах, каждая из которых имеет свой собственный набор допустимых и запрещенных выражений. Каждое выражение содержит один или несколько операндов (объекты, которыми манипулируют) и операторы (символы, представляющие действия).;False
71;Жесткий код;Код, который вряд ли изменится.;Закодированные функции встроены в аппаратное или программное обеспечение таким образом, чтобы их нельзя было изменить позже. Например, если размер шрифта 10 жестко задан в программном обеспечении, он может не изменяться в течение длительного времени.;False
72;Цикл;Последовательность инструкций, которые повторяют один и тот же процесс снова и снова, пока не будет выполнено условие и он не получит команду на остановку.;В цикле программа задает вопрос, и если ответ указывает программе выполнить действие, действие выполняется, и цикл запускается снова, выполняя ту же задачу. Он работает до тех пор, пока ответ не станет таким, что никаких действий не требуется, и код может продолжаться дальше. Циклы считаются одним из самых основных и мощных понятий в программировании.;False
73;Бесконечный цикл;Непрерывное повторение фрагмента программы, которое является вечным. Это происходит главным образом из-за условных операторов и функций, которые перенаправляют код обратно во фрагмент, делая его бесконечным.;;False
74;Итерация;Один шаг итерационного, циклического процесса.;Одной из форм итераций в компьютерном программировании является использование циклов. Цикл будет повторять определенный сегмент кода, пока не будет выполнено условие, и он может продолжаться дальше. Каждый раз, когда компьютер запускает цикл, он называется итерацией. Проще говоря, итерация — это процесс повторения определенного фрагмента кода снова и снова для выполнения определенного действия.;False
75;Ключевые слова;Слова, зарезервированные языком программирования или программой, поскольку они имеют особое значение, называются ключевыми словами.;Каждый язык программирования имеет набор зарезервированных ключевых слов (также называемых зарезервированными именами), которые нельзя использовать в качестве имен переменных. Некоторые ключевые слова на языке «C» — это «return», «while», «if», «static», «continue» и «default».;False
76;Нуль (Null);Отсутствие какой-либо ценности.;Нулевой символ — это программный код, который представляет символ без значения, пропущенного значения или конца строки символов. Если мы укажем $ val1 = ”” и $ val2 = «1», $ val1 имеет нулевое значение.;False
77;Операнд;Термин, используемый для обозначения объектов, которыми можно манипулировать, используя различные операторы.;В выражении «A + F + Q», «A», «F» и «Q» являются операндами.;False
78;Оператор;Термин, используемый для обозначения объекта, который может манипулировать различными операндами.;В выражении «A + F - Q» операторы «+» и «-». Примерами различных операторов являются + (сложение), - (уменьшение), = (равно), != (Не равно) и >= (больше или равно).;False
79;Переменная;Место, в котором хранятся временные данные в программе, которые могут быть изменены, сохранены и отображены при необходимости.;Например, если у нас есть целочисленная переменная с именем XYZ, и она хранит значение 10. Если переменная снова инициируется с другим значением, она будет хранить новое значение. Поэтому, если реализовано XYZ = 9, переменная location XYZ отбрасывает значение 10 и сохраняет новое значение, равное 9.;False
80;Указатель;Переменная, которая содержит адрес места в памяти.;Местоположение — это начальная точка объекта, такого как элемент массива или целое число. Использование указателей повышает производительность программы, поскольку дешевле копировать и разыменовывать указатели во времени и пространстве, чем копировать и получать доступ к данным, на которые ссылается указатель.;False
81;Язык высокого уровня;Формализованная семантическая система, максимально приближенная к обычному человеческому языку или иным привычным знаковым системам (например, математическим формулам).;Язык высокого уровня в минимальной степени привязан к процессору или операционной системе и направлен на то, чтобы программист сосредоточился на решении поставленной задачи, не отвлекаясь на особенности устройства компьютера.;False
82;Язык низкого уровня;Язык, который очень близок к машинному языку и обеспечивает небольшую абстракцию концепций программирования.;Языки низкого уровня ближе к аппаратному, чем человеческие языки. Наиболее распространенными примерами языков низкого уровня являются ассемблер и машинный код.;False
83;Машинный язык;Язык программирования самого низкого уровня, состоящим из двоичных цифр или битов, которые считываются компьютерами.;Машинный язык — единственный язык, который понимают компьютеры. Поскольку оно состоит только из цифр, они не могут быть поняты людьми. Поэтому программисты пишут код на языке высокого уровня, который затем переводится компилятором на язык ассемблера или машинный язык, который затем конвертируется в машинный язык ассемблером.;False
84;Пакет;Организованный модуль связанных интерфейсов и классов.;Пакеты используются для организации классов, которые принадлежат к той же категории или предоставляют соответствующие функциональные возможности.;False
85;Время выполнения;Период времени, в течение которого программа фактически выполняется на компьютере.;Если операция происходит во время выполнения, она происходит во время выполнения программы или в тот момент, когда она начинает выполняться. Время выполнения является частью жизненного цикла программы, и оно обозначает время между началом работы программы и до ее закрытия ОС или пользователем.;False
86;Синтаксис;Набор правил, которые объясняют, как писать код на том или ином языке. Они показывают, как располагать и сочетать друг с другом команды, какие использовать символы, как структурировать записи и так далее.;Многие языки программирования имеют много общих функций и возможностей, но они различаются по синтаксису. Без правильного использования синтаксиса невозможно написать исполняемую программу, и неправильный синтаксис приведет к множеству ошибок.;False
87;Токен;Наименьшая отдельная единица в программе, часто ссылающаяся на часть гораздо большего фрагмента данных.;"Например, если человека зовут Джон Томас Вуд, его можно разбить на токены; «Джон», «Томас» и «Вуд». Затем программист может использовать только ту часть или токен, который они хотят. Токены подразделяются на ключевые слова, идентификаторы, литералы, операторы и знаки препинания.";False
88;Функция;Фрагмент программного кода, к которому можно обратиться из другого места программы.;Функция может принимать параметры и должна возвращать некоторое значение, возможно пустое. Функции, которые возвращают пустое значение, часто называют процедурами. В некоторых языках программирования объявления функций и процедур имеют различный синтаксис, в частности, могут использоваться различные ключевые слова.;False
89;Парадигма разработки;Набор правил и критериев, соблюдаемых разработчиками, чтобы выдержать конкретную стилистику и модель написания кода.;Единая парадигма помогает избегать ошибок, упрощает работу в команде и ускоряет разработку. Ориентируясь на одну парадигму, можно корректно структурировать код приложения, зная четкие правила, выбранные командой, которая работает над конкретным проектом.;False
90;Методы;Функции, описанные внутри объекта или класса. Они относятся к конкретному объекту и позволяют взаимодействовать с ними или другими частями кода.;;False
91;Атрибуты (в ООП);Конкретные характеристики объекта.;;False
92;Инкапсуляция;Принцип, который гласит, что вся важная информация, необходимая для работы объекта, в нем же и хранится. И только определенные данные доступны для внешних функций и объектов.;"""Данные конкретного объекта или класса хранятся в пределах этого объекта или класса. Вносить в них изменения, используя другие классы, нельзя. У окружения есть право только запрашивать «публичные» методы и атрибуты.";False
93;Наследование;Концепция объектно-ориентированного программирования, согласно которой абстрактный тип данных может наследовать данные и функциональность некоторого существующего типа, способствуя повторному использованию компонентов программного обеспечения.;"""Чтобы не создавать кучу одинаковых объектов или классов, можно создать класс над классами с более общими характеристики и функциями, а потом постепенно наследовать от него те или иные возможности.";False
94;Абстракция;Использование только тех характеристик объекта, которые с достаточной точностью представляют его в данной системе.;Основная идея состоит в том, чтобы представить объект минимальным набором полей и методов и при этом с достаточной точностью для решаемой задачи.;False
95;Полиморфизм;Способность функции обрабатывать данные разных типов.;;False
